Genome,Scheme,ST,sdhA,adhP,pheS,glcK,tkt,glnA,atr
GCF_001018155.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001145805.fna.gz,sagalactiae,1784,1,2,1,1,1,2,235
GCF_001151005.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001439905.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001546755.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_000715295.fna.gz,sagalactiae,7,3,10,1,2,2,1,2
GCF_001016255.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001016375.fna.gz,sagalactiae,328,2,1,1,3,2,2,4
GCF_001217725.fna.gz,sagalactiae,1790,174,9,8,3,134,1,4
GCF_001222685.fna.gz,sagalactiae,22,1,13,3,1,1,3,1
GCF_001016835.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001348855.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001348955.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_001015675.fna.gz,sagalactiae,-,3,,1,2,2,1,2
GCF_001398795.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001398915.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001074215.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_001110105.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001116525.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001348875.fna.gz,sagalactiae,467,1,2,1,32,1,2,1
GCF_001349035.fna.gz,sagalactiae,335,2,1,1,2,2,2,43
GCF_001448985.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_001592385.fna.gz,sagalactiae,283,3,9,5,3,2,1,7
GCF_001016855.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001218205.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001221965.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001015685.fna.gz,sagalactiae,-,2,,4,1,3,3,6
GCF_001146325.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001152205.fna.gz,sagalactiae,106,2,1,1,5,2,4,3
GCF_001398815.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001399015.fna.gz,sagalactiae,27,2,1,1,2,2,4,3
GCF_001074255.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001110405.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_001118625.fna.gz,sagalactiae,-,,9,1,3,134,1,4
GCF_001018165.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_001016265.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_000715315.fna.gz,sagalactiae,7,3,10,1,2,2,1,2
GCF_001348895.fna.gz,sagalactiae,8,3,4,1,3,134,1,4
GCF_001348975.fna.gz,sagalactiae,12,3,10,1,3,134,1,4
GCF_001218945.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_001484865.fna.gz,sagalactiae,-,1,1,1,2,,1,2
GCF_001546715.fna.gz,sagalactiae,459,41,1,1,12,134,1,3
GCF_001146845.fna.gz,sagalactiae,459,41,1,1,12,134,1,3
GCF_001016875.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_001074285.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_001087245.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001015695.fna.gz,sagalactiae,12,3,10,1,3,2,1,4
GCF_000730215.fna.gz,sagalactiae,459,41,1,1,12,2,1,3
GCF_001111745.fna.gz,sagalactiae,24,2,5,4,3,3,3,4
GCF_001119085.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001018175.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001398835.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001398935.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001016285.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001221465.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_001222045.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001546675.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_001546775.fna.gz,sagalactiae,22,1,13,3,1,1,3,1
GCF_001147165.fna.gz,sagalactiae,10,3,9,1,3,2,1,4
GCF_001016895.fna.gz,sagalactiae,12,3,10,1,3,2,1,4
GCF_001015735.fna.gz,sagalactiae,-,1,,1,1,1,2,1
GCF_001114925.fna.gz,sagalactiae,315,31,2,1,1,1,2,1
GCF_001119265.fna.gz,sagalactiae,10,3,9,1,3,134,1,4
GCF_001018215.fna.gz,sagalactiae,-,1,,1,2,134,1,232
GCF_001398855.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001398955.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001074585.fna.gz,sagalactiae,509,3,10,1,40,2,1,4
GCF_001348915.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001348995.fna.gz,sagalactiae,130,5,9,8,3,4,1,4
GCF_001016295.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_000730255.fna.gz,sagalactiae,452,2,5,25,3,3,3,4
GCF_001221525.fna.gz,sagalactiae,1789,173,1,1,2,2,2,3
GCF_001222545.fna.gz,sagalactiae,1787,172,2,1,1,1,2,1
GCF_001546685.fna.gz,sagalactiae,8,3,4,1,3,2,1,4
GCF_001546785.fna.gz,sagalactiae,8,3,4,1,3,2,1,4
GCF_001147785.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001016915.fna.gz,sagalactiae,1758,1,13,3,1,1,3,231
GCF_001015755.fna.gz,sagalactiae,"1693,2",1,1,1,2,134,1,3
GCF_001115485.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001123205.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001018225.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_001398875.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_001398975.fna.gz,sagalactiae,27,2,1,1,2,2,4,3
GCF_001076065.fna.gz,sagalactiae,853,2,156,1,2,2,2,3
GCF_001348935.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001349015.fna.gz,sagalactiae,9,3,8,1,3,134,1,4
GCF_001016335.fna.gz,sagalactiae,1760,1,2,1,1,1,2,233
GCF_000736485.fna.gz,sagalactiae,7,3,10,1,2,134,1,2
GCF_001149385.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_001153505.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_001221825.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_001223485.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
