Genome,Scheme,ST,recA,atpD,nuoD,ppsA,mutM,gapA,guaA
GCF_002738805.fna.gz,smaltophilia,-,62,1,28,108,4,96,
GCF_000758465.fna.gz,smaltophilia,-,,,141,,,,
GCF_002739025.fna.gz,smaltophilia,184,89,91,92,110,83,98,126
GCF_002739155.fna.gz,smaltophilia,-,7,5,27,,75,22,9
GCF_001997185.fna.gz,smaltophilia,14,6,17,26,5,16,23,23
GCF_001619675.fna.gz,smaltophilia,300,5,2,62,68,45,66,223
GCF_001069235.fna.gz,smaltophilia,219,5,2,2,3,2,2,163
GCF_001072655.fna.gz,smaltophilia,26,1,1,6,4,1,1,4
GCF_001074595.fna.gz,smaltophilia,246,6,1,104,108,3,117,158
GCF_002205295.fna.gz,smaltophilia,231,7,5,25,116,4,4,169
GCF_002738705.fna.gz,smaltophilia,-,62,1,28,108,4,96,
GCF_001276305.fna.gz,smaltophilia,-,128,108,,168,45,,
GCF_001071285.fna.gz,smaltophilia,137,1,1,1,1,1,1,4
GCF_001069715.fna.gz,smaltophilia,26,1,1,6,4,1,1,4
GCF_001075245.fna.gz,smaltophilia,-,,96,20,,,,
GCF_001274595.fna.gz,smaltophilia,280,110,26,3,159,103,116,154
GCF_002025605.fna.gz,smaltophilia,-,,,,,,,
GCF_002205215.fna.gz,smaltophilia,257,120,95,71,85,115,77,190
GCF_001069295.fna.gz,smaltophilia,172,85,5,70,105,79,94,122
GCF_002739065.fna.gz,smaltophilia,184,89,91,92,110,83,98,126
GCF_002739175.fna.gz,smaltophilia,-,7,5,27,,75,22,9
GCF_001651505.fna.gz,smaltophilia,24,3,9,15,18,26,21,28
GCF_001071335.fna.gz,smaltophilia,-,,96,20,,,,
GCF_002738815.fna.gz,smaltophilia,5,7,5,27,5,4,22,9
GCF_002738915.fna.gz,smaltophilia,5,7,5,27,5,4,22,9
GCF_001072845.fna.gz,smaltophilia,-,,96,20,,,,
GCF_001276345.fna.gz,smaltophilia,-,22,161,,143,,28,
GCF_001431675.fna.gz,smaltophilia,54,39,44,46,48,9,44,53
GCF_002208885.fna.gz,smaltophilia,246,6,1,104,108,3,117,158
GCF_002738715.fna.gz,smaltophilia,-,62,1,28,108,4,96,
GCF_000788095.fna.gz,smaltophilia,-,137,156,4,107,126,167,
GCF_001075445.fna.gz,smaltophilia,219,5,2,2,3,2,2,163
GCF_001274655.fna.gz,smaltophilia,-,,89,18,200,139,165,
GCF_001069755.fna.gz,smaltophilia,26,1,1,6,4,1,1,4
GCF_002739075.fna.gz,smaltophilia,184,89,91,92,110,83,98,126
GCF_002739195.fna.gz,smaltophilia,-,7,5,27,,75,22,9
GCF_002738825.fna.gz,smaltophilia,5,7,5,27,5,4,22,9
