Genome,Scheme,ST,gtr,arcC,pta,glpK,tpiA,tuf
GCF_007671825.fna.gz,shominis,-,1,6,4,1,6,3
GCF_003042465.fna.gz,shominis,-,,,,,,
GCF_003812505.fna.gz,shominis,-,1,,3,8,8,4
GCF_007676545.fna.gz,shominis,-,7,,12,1,5,3
GCF_003042335.fna.gz,shominis,-,,,,,,
GCF_001073815.fna.gz,shominis,47,7,6,4,5,6,3
GCF_001077185.fna.gz,shominis,-,1,18,1,1,3,3
GCF_001691635.fna.gz,shominis,-,1,24,3,2,8,
GCF_001876465.fna.gz,shominis,-,,,1,5,6,3
GCF_001886335.fna.gz,shominis,-,16,10,,8,12,7
GCF_002276845.fna.gz,shominis,-,1,,1,1,3,3
GCF_002799365.fna.gz,shominis,2,7,1,1,1,1,1
GCF_002850375.fna.gz,shominis,-,9,,3,,,
GCF_001069485.fna.gz,shominis,-,,6,3,,3,2
GCF_001071725.fna.gz,shominis,-,,2,1,5,3,3
GCF_007676585.fna.gz,shominis,-,14,24,3,2,8,4
GCF_001051905.fna.gz,shominis,-,7,18,1,5,3,6
GCF_002799525.fna.gz,shominis,2,7,1,1,1,1,1
GCF_004329075.fna.gz,shominis,-,7,2,4,2,6,3
GCF_007004605.fna.gz,shominis,-,,,,4,,2
GCF_014264985.fna.gz,shominis,-,7,6,,5,6,3
GCF_003042345.fna.gz,shominis,-,,,,,,
GCF_002860985.fna.gz,shominis,67,7,14,1,2,6,3
GCF_001297105.fna.gz,shominis,65,6,2,1,5,6,3
GCF_001051915.fna.gz,shominis,-,7,18,1,5,3,6
GCF_001070775.fna.gz,shominis,47,7,6,4,5,6,3
GCF_001743355.fna.gz,shominis,-,13,,4,5,7,3
GCF_002026385.fna.gz,shominis,29,7,2,1,2,6,3
GCF_014264995.fna.gz,shominis,-,7,6,,5,6,3
GCF_001073975.fna.gz,shominis,-,7,23,1,2,5,6
GCF_001072955.fna.gz,shominis,47,7,6,4,5,6,3
GCF_003579665.fna.gz,shominis,-,,,,,,
GCF_007681385.fna.gz,shominis,42,13,2,4,5,6,3
GCF_003043055.fna.gz,shominis,-,,,,,,
GCF_002901845.fna.gz,shominis,-,1,,3,8,8,4
GCF_007004175.fna.gz,shominis,-,7,23,1,2,3,3
GCF_007681475.fna.gz,shominis,42,13,2,4,5,6,3
GCF_003042375.fna.gz,shominis,-,14,,,,8,4
GCF_002902465.fna.gz,shominis,2,7,1,1,1,1,1
GCF_001650655.fna.gz,shominis,-,1,24,2,2,8,
GCF_001876405.fna.gz,shominis,-,,,1,5,6,3
GCF_007681755.fna.gz,shominis,-,3,,1,5,11,3
GCF_001070895.fna.gz,shominis,-,,8,3,2,8,4
GCF_001074645.fna.gz,shominis,-,13,,1,5,5,3
GCF_007681775.fna.gz,shominis,-,14,,1,2,2,4
GCF_001068715.fna.gz,shominis,1,7,6,6,5,6,3
GCF_001072965.fna.gz,shominis,47,7,6,4,5,6,3
GCF_003580605.fna.gz,shominis,-,,,,,,
GCF_007671745.fna.gz,shominis,18,7,6,1,5,6,3
GCF_014265005.fna.gz,shominis,-,7,6,,5,6,3
GCF_003579635.fna.gz,shominis,-,,,,,,4
GCF_003042385.fna.gz,shominis,-,,,,,,
GCF_002954105.fna.gz,shominis,18,7,6,1,5,6,3
GCF_007004245.fna.gz,shominis,-,14,,3,2,8,4
GCF_007681935.fna.gz,shominis,-,10,22,9,2,2,4
GCF_001077055.fna.gz,shominis,-,14,,3,2,,4
GCF_001071235.fna.gz,shominis,-,7,,1,5,3,1
GCF_001658765.fna.gz,shominis,2,7,1,1,1,1,1
GCF_001876445.fna.gz,shominis,-,,,1,5,6,3
GCF_002156675.fna.gz,shominis,-,9,,3,,,
GCF_014265015.fna.gz,shominis,-,7,6,,5,6,3
GCF_001068725.fna.gz,shominis,-,1,19,3,,8,4
GCF_003716315.fna.gz,shominis,-,7,18,1,5,3,6
GCF_009730115.fna.gz,shominis,-,1,24,3,2,8,
GCF_001073185.fna.gz,shominis,-,7,,1,5,7,3
GCF_003579515.fna.gz,shominis,-,,,,,,
