Genome,Scheme,ST,gatB,coxA,hcpA,ftsZ,fbpA,clonal_complex
GCF_000008025.fna.gz,wolbachia,1,1,1,1,1,1,ST-13
GCF_000008385.fna.gz,wolbachia,35,28,29,33,26,30,
GCF_000022285.fna.gz,wolbachia,17,22,23,24,3,23,
GCF_000073005.fna.gz,wolbachia,9,4,3,3,22,4,
GCF_000156735.fna.gz,wolbachia,9,4,3,3,22,4,
GCF_000167475.fna.gz,wolbachia,17,22,23,24,3,23,
GCF_000174095.fna.gz,wolbachia,-,8,7,198|8,6,1,
GCF_000204545.fna.gz,wolbachia,26,9,8,9,7,9,
GCF_000242415.fna.gz,wolbachia,464,242,229,166,210,27,
GCF_000306885.fna.gz,wolbachia,-,~192,~178,-,-,-,
GCF_000331595.fna.gz,wolbachia,new_ST,246,11,101,209,4,
GCF_000333775.fna.gz,wolbachia,125,4,14,40,73,4,
GCF_000333795.fna.gz,wolbachia,17,22,23,24,3,23,
GCF_000376585.fna.gz,wolbachia,16,5,4,4,4,5,ST-b
GCF_000376605.fna.gz,wolbachia,19,7,6,7,3,8,ST-19
GCF_000475015.fna.gz,wolbachia,1,1,1,1,1,1,ST-13
GCF_000530755.fna.gz,wolbachia,-,~192,~178,-,-,-,
GCF_000689175.fna.gz,wolbachia,-,141,128,23,~114,-,
GCF_000723225.fna.gz,wolbachia,9,4,3,3,22,4,
GCF_000742435.fna.gz,wolbachia,13,1,1,1,3,1,ST-13
GCF_000829315.fna.gz,wolbachia,8,26,27,31,24,28,
GCF_001027565.fna.gz,wolbachia,6,13,13,14,9,13,
GCF_001266585.fna.gz,wolbachia,-,39,14,-,36,4,
GCF_001439985.fna.gz,wolbachia,new_alleles,21,276,~307,19,452,
GCF_001637495.fna.gz,wolbachia,213,106,11,13,105,162,
GCF_001675695.fna.gz,wolbachia,new_alleles,~300,~203,~195,~258,15,
GCF_001675715.fna.gz,wolbachia,new_alleles,~300,~203,~195,~258,15,
GCF_001675775.fna.gz,wolbachia,new_alleles,~300,~203,~195,~258,15,
GCF_001675785.fna.gz,wolbachia,new_alleles,~84,~203,~195,~258,15,
GCF_001758565.fna.gz,wolbachia,-,1,1,~1,-,1,
GCF_001931755.fna.gz,wolbachia,244,171,148,179,135,227,
GCF_001983615.fna.gz,wolbachia,-,8,7,198|8,6,1,
GCF_001983635.fna.gz,wolbachia,-,8,7,198|8,6,1,
GCF_002204235.fna.gz,wolbachia,-,28?,-,~33,~26,~30,
GCF_002300525.fna.gz,wolbachia,17,22,23,24,3,23,
GCF_002318985.fna.gz,wolbachia,41,39,14,40,36,4,STC-41
GCF_002374845.fna.gz,wolbachia,464,242,229,166,210,27,
GCF_002379145.fna.gz,wolbachia,464,242,229,166,210,27,
GCF_002907405.fna.gz,wolbachia,17,22,23,24,3,23,
GCF_002907445.fna.gz,wolbachia,1,1,1,1,1,1,ST-13
GCF_002907525.fna.gz,wolbachia,1,1,1,1,1,1,ST-13
GCF_003344345.fna.gz,wolbachia,-,~296,~13,~14,-,-,
GCF_003671365.fna.gz,wolbachia,17,22,23,24,3,23,
GCF_003671375.fna.gz,wolbachia,17,22,23,24,3,23,
GCF_003671405.fna.gz,wolbachia,new_alleles,22,23,24,238?,23,
GCF_003999585.fna.gz,wolbachia,377,207,88,13,170,9,
GCF_004171285.fna.gz,wolbachia,464,242,229,166,210,27,
