Genome,Scheme,ST,adk,gyrB,mdh,metE,pntA,purM,pyrC,clonal_complex
GCF_000006745.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000016245.fna.gz,vcholerae,73,7,11,4,9,12,1,38,
GCF_000021605.fna.gz,vcholerae,71,7,11,4,37,12,1,38,
GCF_000021625.fna.gz,vcholerae,73,7,11,4,9,12,1,38,
GCF_000022585.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000152425.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000152445.fna.gz,vcholerae,-,2,-,18,45,4,8,48,
GCF_000152465.fna.gz,vcholerae,42,25,5,22,16,21,8,11,
GCF_000153785.fna.gz,vcholerae,29,2,5,13,19,6,6,5,
GCF_000153865.fna.gz,vcholerae,-,7,11,4,37,12,-,38,
GCF_000153945.fna.gz,vcholerae,71,7,11,4,37,12,1,38,
GCF_000153965.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000153985.fna.gz,vcholerae,28,2,23,15,42,18,13,10,
GCF_000154005.fna.gz,vcholerae,32,20,41,5,3,18,2,4,
GCF_000166455.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000166475.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000166495.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000167935.fna.gz,vcholerae,68,7,11,4,17,23,1,35,
GCF_000168895.fna.gz,vcholerae,748,14,6,29,2,25,1,3,
GCF_000168915.fna.gz,vcholerae,75,7,2,4,37,12,1,38,
GCF_000168935.fna.gz,vcholerae,65,4,23,28,13,25,1,9,
GCF_000174115.fna.gz,vcholerae,16,14,31,20,39,16,1,13,
GCF_000174255.fna.gz,vcholerae,48,26,5,14,54,28,14,45,
GCF_000174275.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000174295.fna.gz,vcholerae,79,9,25,3,41,6,1,5,
GCF_000174315.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000174335.fna.gz,vcholerae,70,7,11,4,37,12,1,37,
GCF_000175695.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000176395.fna.gz,vcholerae,73,7,11,4,9,12,1,38,
GCF_000176435.fna.gz,vcholerae,new_alleles,7,11,4,37,12,1,20?,
GCF_000220725.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000220745.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000220765.fna.gz,vcholerae,733,19,1,14,66,39,1,45,
GCF_000220785.fna.gz,vcholerae,739,45,46,3,264,95,1,123,
GCF_000221365.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000221385.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000221405.fna.gz,vcholerae,918,23,46,26,32,37,10,29,
GCF_000221425.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000221445.fna.gz,vcholerae,740,110,36,14,40,30,14,4,
GCF_000221465.fna.gz,vcholerae,1414,13,30,14,44,3,1,39,
GCF_000221485.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000223095.fna.gz,vcholerae,48,26,5,14,54,28,14,45,
GCF_000234375.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000234395.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000234415.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000234435.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000234455.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
GCF_000234865.fna.gz,vcholerae,69,7,11,4,37,12,1,20,
