Genome,Scheme,ST,colA,groEL,sodA,plc,gyrB,sigK,pgk,nadA,clonal_complex
GCF_000009685.fna.gz,cperfringens,40,29,5,1,31,5,4,8,13,
GCF_000013285.fna.gz,cperfringens,1,1,1,1,1,1,1,1,1,
GCF_000171135.fna.gz,cperfringens,39,33,4,40,39,7,4,3,19,
GCF_000171155.fna.gz,cperfringens,-,4,1,20,1,3,-,4,8,
GCF_000171175.fna.gz,cperfringens,32,22,5,17,21,15,16,7,19,
GCF_000171195.fna.gz,cperfringens,36,6,6,1,7,1,5,4,1,
GCF_000171215.fna.gz,cperfringens,68,37,3,39,34,8,19,1,8,
GCF_000172455.fna.gz,cperfringens,67,51,6,15,40,1,5,12,2,
GCF_000243175.fna.gz,cperfringens,71,38,4,6,42,3,20,1,38,
GCF_000255475.fna.gz,cperfringens,69,26,29,5,41,3,24,19,30,
GCF_000512415.fna.gz,cperfringens,70,6,3,42,5,4,3,3,10,
GCF_001052445.fna.gz,cperfringens,72,4,29,19,43,1,5,4,1,
GCF_001304735.fna.gz,cperfringens,76,6,5,1,33,24,4,7,39,
GCF_001406415.fna.gz,cperfringens,75,40,19,43,44,2,18,1,13,
GCF_001414595.fna.gz,cperfringens,73,39,19,1,4,3,5,1,1,
GCF_001546355.fna.gz,cperfringens,74,62,15,57,66,10,21,9,57,
GCF_001579765.fna.gz,cperfringens,78,4,19,3,4,3,5,20,1,
GCF_001579785.fna.gz,cperfringens,79,41,55,44,65,23,26,21,40,
GCF_001854085.fna.gz,cperfringens,77,4,34,1,6,4,4,3,1,
GCF_001949205.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949215.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949235.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949245.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949295.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949305.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949315.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
GCF_001949325.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
GCF_001949375.fna.gz,cperfringens,78,4,19,3,4,3,5,20,1,
GCF_001949385.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
GCF_001949395.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
GCF_001949405.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949455.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
GCF_001949465.fna.gz,cperfringens,78,4,19,3,4,3,5,20,1,
GCF_001949485.fna.gz,cperfringens,89,4,19,3,4,3,22,20,1,
GCF_001949515.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
GCF_001949535.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949545.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949565.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949595.fna.gz,cperfringens,93,41,54,44,65,23,23,21,40,
GCF_001949615.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949625.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949635.fna.gz,cperfringens,80,41,54,44,65,23,26,21,40,
GCF_001949695.fna.gz,cperfringens,97,42,19,3,4,3,5,20,1,
GCF_001949715.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
GCF_001949725.fna.gz,cperfringens,97,42,19,3,4,3,5,20,1,
GCF_001949735.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
GCF_001949775.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
GCF_001949795.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
GCF_001949805.fna.gz,cperfringens,-,41,54,44,65,23,-,21,40,
