Genome,Scheme,ST,glp,gyrB,mdh,metG,purM,dtdS,lysA,pntA,pyrC,tnaA,clonal_complex
GCF_000009745.fna.gz,vvulnificus,432,1,1,101,53,54,91,9,24,40,72,
GCF_000039765.fna.gz,vvulnificus,446,3,3,3,4,4,165,160,1,1,99,
GCF_000186585.fna.gz,vvulnificus,32,5,3,18,14,14,7,2,17,22,13,
GCF_000269725.fna.gz,vvulnificus,482,125,14,17,7,8,172,98,21,126,16,
GCF_000299635.fna.gz,vvulnificus,-,2,2,1,-,1,10,1,2,4,9,
GCF_000303175.fna.gz,vvulnificus,3,2,2,1,2,1,10,1,2,4,9,
GCF_000342305.fna.gz,vvulnificus,8,4,5,6,6,6,1,7,6,6,5,
GCF_000743095.fna.gz,vvulnificus,8,4,5,6,6,6,1,7,6,6,5,
GCF_000743105.fna.gz,vvulnificus,8,4,5,6,6,6,1,7,6,6,5,
GCF_000743115.fna.gz,vvulnificus,8,4,5,6,6,6,1,7,6,6,5,
GCF_000743155.fna.gz,vvulnificus,59,37,23,26,27,3,43,23,27,26,6,
GCF_000743165.fna.gz,vvulnificus,new_ST,6,11,12,12,10,33,4,13,11,21,
GCF_000746665.fna.gz,vvulnificus,76,28,3,3,25,21,26,2,26,41,7,
GCF_000764895.fna.gz,vvulnificus,112,2,2,2,3,3,65,4,5,5,25,
GCF_000959745.fna.gz,vvulnificus,481,69,42,2,78,10,103,12,13,12,10,
GCF_000959755.fna.gz,vvulnificus,480,1,3,4,5,45,171,119,102,43,7,
GCF_000959765.fna.gz,vvulnificus,474,9,14,70,9,9,170,15,42,53,45,
GCF_000959775.fna.gz,vvulnificus,508,5,53,32,43,22,118,2,10,73,7,
GCF_000959825.fna.gz,vvulnificus,504,115,15,2,9,61,61,12,20,130,49,
GCF_000959835.fna.gz,vvulnificus,471,26,23,10,24,75,135,135,13,12,8,
GCF_000959845.fna.gz,vvulnificus,503,5,34,18,5,23,29,32,88,39,7,
GCF_000960125.fna.gz,vvulnificus,507,104,42,115,18,22,111,143,25,106,7,
GCF_000967055.fna.gz,vvulnificus,491,19,42,2,12,8,22,104,21,7,2,
GCF_001013325.fna.gz,vvulnificus,468,121,27,22,94,20,37,2,1,67,13,
GCF_001277815.fna.gz,vvulnificus,494,128,98,113,95,6,1,167,32,128,123,
GCF_001433435.fna.gz,vvulnificus,463,119,93,91,93,45,167,163,51,122,102,
GCF_001471305.fna.gz,vvulnificus,467,120,9,21,2,16,169,17,20,123,16,
GCF_001471415.fna.gz,vvulnificus,466,5,3,18,14,14,7,2,10,22,13,
