Genome,Scheme,ST,glnS,gyrB,ileS,nuoD,recA,rpoB,rpoD,clonal_complex
GCF_000009225.fna.gz,pfluorescens,1,1,1,1,1,1,1,1,
GCF_000012445.fna.gz,pfluorescens,2,2,2,2,2,2,2,2,
GCF_000166515.fna.gz,pfluorescens,-,~12,-,~12,~90,~40,~56,~66,
GCF_000217955.fna.gz,pfluorescens,-,-,-,-,-,~9,~74,~10,
GCF_000237065.fna.gz,pfluorescens,6,6,6,6,6,6,6,6,
GCF_000262325.fna.gz,pfluorescens,5,5,5,5,5,5,5,5,
GCF_000263695.fna.gz,pfluorescens,new_alleles,4,4,4,4?,~4,4,4,
GCF_000276585.fna.gz,pfluorescens,-,-,~69,-,-,~42,~36,~40,
GCF_000280805.fna.gz,pfluorescens,-,~89,-,~93,~76,~22,~50,~21,
GCF_000281895.fna.gz,pfluorescens,-,-,-,~6,-,~6,~74,~63,
GCF_000285615.fna.gz,pfluorescens,new_alleles,4,4,4,4?,~4,~4,4,
GCF_000292795.fna.gz,pfluorescens,-,~11,~11,-,~11,~30,~11,~11,
GCF_000293885.fna.gz,pfluorescens,-,-,~19,~9,-,~9,~9,~19,
GCF_000297195.fna.gz,pfluorescens,new_alleles,~72,~71,75,~75,72,~67,64,
GCF_000308175.fna.gz,pfluorescens,-,-,-,~38,~60,-,~65,~66,
GCF_000334015.fna.gz,pfluorescens,-,-,-,-,-,~53,~5,~66,
GCF_000346775.fna.gz,pfluorescens,-,-,-,~6,~20,-,~6,~6,
GCF_000411675.fna.gz,pfluorescens,-,-,~39,~39,~40,~36,~25,~44,
GCF_000511155.fna.gz,pfluorescens,new_alleles,89,~5,5,~5,~86,5,5,
GCF_000708695.fna.gz,pfluorescens,-,~72,-,~32,~57,~43,~45,~41,
GCF_000730425.fna.gz,pfluorescens,-,-,-,-,~48,~43,~65,~41,
GCF_000800625.fna.gz,pfluorescens,new_alleles,~9,~19,~19,~19,19?,~19,~19,
GCF_000801795.fna.gz,pfluorescens,new_alleles,43,~88,88,26,26,30,78,
GCF_000801815.fna.gz,pfluorescens,new_alleles,43,~88,88,26,26,30,78,
GCF_000801875.fna.gz,pfluorescens,new_alleles,~34,~37,~36,37,~51,~35,~33,
