Genome,Scheme,ST,arcC,SH_1200,hemH,leuB,SH1431,cfxE,Ribose_ABC,clonal_complex
GCF_000009865.fna.gz,shaemolyticus,2,1,1,1,1,1,1,1,
GCF_000261465.fna.gz,shaemolyticus,52,2,1,6,1,2,1,4,
GCF_000627275.fna.gz,shaemolyticus,46,3,5,6,13,5,1,1,
GCF_000759125.fna.gz,shaemolyticus,-,~14,13,~11,18,-,6,13,
GCF_000763705.fna.gz,shaemolyticus,23,1,4,8,7,8,4,4,
GCF_000763725.fna.gz,shaemolyticus,23,1,4,8,7,8,4,4,
GCF_000764065.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_000981145.fna.gz,shaemolyticus,9,2,5,1,1,2,1,4,
GCF_001047775.fna.gz,shaemolyticus,8,1,5,1,1,2,1,4,
GCF_001069705.fna.gz,shaemolyticus,58,2,1,1,1,2,1,4,
GCF_001070475.fna.gz,shaemolyticus,50,3,1,1,1,1,1,8,
GCF_001071555.fna.gz,shaemolyticus,30,2,5,1,1,1,1,4,
GCF_001071875.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001072095.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001223605.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001223905.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001223985.fna.gz,shaemolyticus,75,5,4,5,3,4,4,12,
GCF_001224145.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001224245.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001224425.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001224545.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001224745.fna.gz,shaemolyticus,46,3,5,6,13,5,1,1,
GCF_001225225.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001225245.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001225445.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001225485.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001225665.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001225905.fna.gz,shaemolyticus,-,14,15,9,16,-,10,8,
GCF_001225985.fna.gz,shaemolyticus,59,2,5,1,12,2,1,4,
GCF_001226105.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001226285.fna.gz,shaemolyticus,2,1,1,1,1,1,1,1,
GCF_001226325.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001226405.fna.gz,shaemolyticus,14,1,5,2,1,2,1,4,
GCF_001226705.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001226765.fna.gz,shaemolyticus,53,1,5,2,1,5,1,4,
GCF_001226805.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001227045.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001227205.fna.gz,shaemolyticus,8,1,5,1,1,2,1,4,
GCF_001227225.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001227365.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001227385.fna.gz,shaemolyticus,2,1,1,1,1,1,1,1,
GCF_001227585.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001227625.fna.gz,shaemolyticus,58,2,1,1,1,2,1,4,
GCF_001227705.fna.gz,shaemolyticus,2,1,1,1,1,1,1,1,
GCF_001227745.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001228105.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001228185.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001228285.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001228325.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001228405.fna.gz,shaemolyticus,-,12,13,11,18,-,6,11,
GCF_001228465.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001228845.fna.gz,shaemolyticus,-,13,13,11,18,-,6,8,
GCF_001229105.fna.gz,shaemolyticus,25,2,1,1,1,5,1,4,
GCF_001229125.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001229185.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001229605.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001229765.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001229785.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001229885.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001230025.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001230145.fna.gz,shaemolyticus,30,2,5,1,1,1,1,4,
GCF_001230305.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001230445.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001230625.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001230645.fna.gz,shaemolyticus,53,1,5,2,1,5,1,4,
GCF_001230845.fna.gz,shaemolyticus,8,1,5,1,1,2,1,4,
GCF_001231025.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001231125.fna.gz,shaemolyticus,new_alleles,1,1,1,1,~5,1,4,
GCF_001231145.fna.gz,shaemolyticus,9,2,5,1,1,2,1,4,
GCF_001231265.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001231545.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001231725.fna.gz,shaemolyticus,8,1,5,1,1,2,1,4,
GCF_001231825.fna.gz,shaemolyticus,58,2,1,1,1,2,1,4,
GCF_001231885.fna.gz,shaemolyticus,new_ST,1,4,8,7,5,1,4,
GCF_001232065.fna.gz,shaemolyticus,8,1,5,1,1,2,1,4,
GCF_001232245.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001232285.fna.gz,shaemolyticus,9,2,5,1,1,2,1,4,
GCF_001232605.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001232645.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001232865.fna.gz,shaemolyticus,2,1,1,1,1,1,1,1,
GCF_001233165.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001233205.fna.gz,shaemolyticus,49,1,5,1,1,1,1,4,
GCF_001233265.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001233365.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001233505.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001233565.fna.gz,shaemolyticus,new_ST,2,4,4,4,3,3,3,
GCF_001233845.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001233865.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001234045.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001234185.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001234205.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001234345.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001234405.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001234445.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001234485.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001234545.fna.gz,shaemolyticus,new_ST,1,5,1,1,2,1,1,
GCF_001234585.fna.gz,shaemolyticus,8,1,5,1,1,2,1,4,
GCF_001235085.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001235105.fna.gz,shaemolyticus,2,1,1,1,1,1,1,1,
GCF_001235305.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001235325.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001235405.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001235445.fna.gz,shaemolyticus,8,1,5,1,1,2,1,4,
GCF_001235545.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001235645.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001235665.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001235685.fna.gz,shaemolyticus,new_ST,3,5,1,14,5,7,4,
GCF_001235705.fna.gz,shaemolyticus,46,3,5,6,13,5,1,1,
GCF_001235745.fna.gz,shaemolyticus,new_ST,1,11,1,1,1,1,4,
GCF_001235805.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001235945.fna.gz,shaemolyticus,8,1,5,1,1,2,1,4,
GCF_001236145.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001236245.fna.gz,shaemolyticus,new_ST,1,1,1,1,2,8,4,
GCF_001236365.fna.gz,shaemolyticus,new_ST,1,1,1,1,12,1,4,
GCF_001236425.fna.gz,shaemolyticus,74,3,5,1,1,2,1,4,
GCF_001236685.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001237065.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001237105.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001237185.fna.gz,shaemolyticus,new_alleles,6,14,11,15,~9,9,14,
GCF_001237405.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001237425.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001237485.fna.gz,shaemolyticus,11,3,2,2,1,2,1,1,
GCF_001237665.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001237685.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001237705.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001237725.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001238045.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001238085.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001238205.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001238305.fna.gz,shaemolyticus,8,1,5,1,1,2,1,4,
GCF_001238425.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001238515.fna.gz,shaemolyticus,new_ST,3,5,1,1,5,1,8,
GCF_001238665.fna.gz,shaemolyticus,4,1,1,1,1,2,2,2,
GCF_001238745.fna.gz,shaemolyticus,29,1,1,1,1,2,1,4,
GCF_001238865.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001238905.fna.gz,shaemolyticus,new_ST,2,1,1,1,1,1,1,
GCF_001239225.fna.gz,shaemolyticus,6,4,3,3,2,3,3,5,
GCF_001239425.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001239505.fna.gz,shaemolyticus,-,2,1,1,1,-,1,4,
GCF_001239565.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001239605.fna.gz,shaemolyticus,2,1,1,1,1,1,1,1,
GCF_001239625.fna.gz,shaemolyticus,8,1,5,1,1,2,1,4,
GCF_001239725.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001412465.fna.gz,shaemolyticus,26,1,5,6,1,5,1,1,
GCF_001471515.fna.gz,shaemolyticus,3,1,1,1,1,1,1,4,
GCF_001529375.fna.gz,shaemolyticus,27,1,4,8,7,8,1,4,
GCF_001529395.fna.gz,shaemolyticus,21,1,5,6,1,5,1,4,
GCF_001529425.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001529445.fna.gz,shaemolyticus,1,2,1,1,1,1,1,4,
GCF_001529465.fna.gz,shaemolyticus,22,1,5,1,1,5,7,4,
